#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 43536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error
#
# 
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5fc1]
V  [jvm.dll+0x381f97]
V  [jvm.dll+0x38140a]
V  [jvm.dll+0x247c62]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002252b4bfde0, length=88, elements={
0x00000225088a7ac0, 0x0000022521864be0, 0x0000022521843d40, 0x0000022521844f10,
0x000002252184a990, 0x000002252184b3e0, 0x000002252184be30, 0x000002252184cbb0,
0x000002252184fc20, 0x000002252194a2d0, 0x0000022526034b10, 0x000002252769ca10,
0x0000022527869af0, 0x0000022527b23ae0, 0x0000022527909b50, 0x0000022527942c10,
0x00000225279352c0, 0x0000022527943270, 0x00000225279468b0, 0x00000225278bfc70,
0x00000225278c0990, 0x00000225278bef50, 0x00000225278be230, 0x00000225278c0300,
0x00000225278bf5e0, 0x00000225278c1020, 0x0000022521bb1390, 0x0000022521bb3af0,
0x0000022521bb2dd0, 0x0000022521bb1a20, 0x0000022521bb4180, 0x0000022521bb2740,
0x000002252a9a6410, 0x000002252a9a56f0, 0x000002252a9a5d80, 0x000002252a9a6aa0,
0x000002252a9a7130, 0x000002252a9a3cb0, 0x000002252a9a77c0, 0x000002252a9a4340,
0x000002252a9a9890, 0x000002252a9a7e50, 0x000002252a9aa5b0, 0x000002252a9aac40,
0x000002252b2fcdc0, 0x000002252b2fee90, 0x000002252bbc9e90, 0x000002252bbc7dc0,
0x000002252bbc8ae0, 0x000002252bbca520, 0x000002252bbc9170, 0x000002252bbc7730,
0x000002252bbc9800, 0x000002252bbcabb0, 0x000002252bbcb240, 0x000002252bbcb8d0,
0x000002252bbcbf60, 0x000002252bbccc80, 0x000002252bbcc5f0, 0x000002252bbcd310,
0x000002252bbcd9a0, 0x000002252bbce030, 0x000002252ab93240, 0x000002252ab91170,
0x000002252ab91e90, 0x000002252ab90ae0, 0x000002252ab959a0, 0x000002252ab92520,
0x000002252ab95310, 0x00000225303676e0, 0x0000022530367050, 0x0000022530365ca0,
0x0000022530367d70, 0x0000022530368400, 0x00000225303697b0, 0x0000022530366330,
0x000002253036b880, 0x0000022530369120, 0x0000022530369e40, 0x000002253036ab60,
0x000002253036bf10, 0x000002253036a4d0, 0x0000022530368a90, 0x000002253036b1f0,
0x000002253036c5a0, 0x000002252bbc8450, 0x000002252bbce6c0, 0x00000225302f0380
}

Java Threads: ( => current thread )
  0x00000225088a7ac0 JavaThread "main"                              [_thread_blocked, id=13600, stack(0x000000df32000000,0x000000df32100000) (1024K)]
  0x0000022521864be0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13368, stack(0x000000df32800000,0x000000df32900000) (1024K)]
  0x0000022521843d40 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17740, stack(0x000000df32900000,0x000000df32a00000) (1024K)]
  0x0000022521844f10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11904, stack(0x000000df32a00000,0x000000df32b00000) (1024K)]
  0x000002252184a990 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18812, stack(0x000000df32b00000,0x000000df32c00000) (1024K)]
  0x000002252184b3e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=8656, stack(0x000000df32c00000,0x000000df32d00000) (1024K)]
  0x000002252184be30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15044, stack(0x000000df32d00000,0x000000df32e00000) (1024K)]
=>0x000002252184cbb0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=16036, stack(0x000000df32e00000,0x000000df32f00000) (1024K)]
  0x000002252184fc20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7876, stack(0x000000df32f00000,0x000000df33000000) (1024K)]
  0x000002252194a2d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18296, stack(0x000000df33000000,0x000000df33100000) (1024K)]
  0x0000022526034b10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10932, stack(0x000000df33100000,0x000000df33200000) (1024K)]
  0x000002252769ca10 JavaThread "Daemon health stats"               [_thread_blocked, id=18208, stack(0x000000df33500000,0x000000df33600000) (1024K)]
  0x0000022527869af0 JavaThread "Incoming local TCP Connector on port 19755"        [_thread_in_native, id=13420, stack(0x000000df33600000,0x000000df33700000) (1024K)]
  0x0000022527b23ae0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8384, stack(0x000000df33700000,0x000000df33800000) (1024K)]
  0x0000022527909b50 JavaThread "Daemon"                            [_thread_blocked, id=3580, stack(0x000000df33800000,0x000000df33900000) (1024K)]
  0x0000022527942c10 JavaThread "Handler for socket connection from /127.0.0.1:19755 to /127.0.0.1:19756"        [_thread_in_native, id=9716, stack(0x000000df33900000,0x000000df33a00000) (1024K)]
  0x00000225279352c0 JavaThread "Cancel handler"                    [_thread_blocked, id=8112, stack(0x000000df33a00000,0x000000df33b00000) (1024K)]
  0x0000022527943270 JavaThread "Daemon worker"                     [_thread_blocked, id=6704, stack(0x000000df33b00000,0x000000df33c00000) (1024K)]
  0x00000225279468b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:19755 to /127.0.0.1:19756"        [_thread_in_vm, id=14492, stack(0x000000df33c00000,0x000000df33d00000) (1024K)]
  0x00000225278bfc70 JavaThread "Stdin handler"                     [_thread_blocked, id=18044, stack(0x000000df33d00000,0x000000df33e00000) (1024K)]
  0x00000225278c0990 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4856, stack(0x000000df33e00000,0x000000df33f00000) (1024K)]
